City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
okhotsk,59.3833,143.3,18.61,94.0,100.0,20.71,RU,1612922157.0
bac lieu,9.285,105.7244,80.87,73.0,84.0,13.0,VN,1612922004.0
bafra,41.5678,35.9069,41.0,87.0,20.0,3.44,TR,1612921876.0
fortuna,40.5982,-124.1573,50.0,93.0,90.0,9.22,US,1612921869.0
ponta do sol,32.6667,-17.1,57.99,70.0,70.0,1.99,PT,1612922158.0
hofn,64.2539,-15.2082,30.74,98.0,100.0,9.37,IS,1612922159.0
bethel,41.3712,-73.414,24.01,93.0,51.0,3.96,US,1612922159.0
ushuaia,-54.8,-68.3,66.2,68.0,0.0,2.3,AR,1612921963.0
saskylakh,71.9167,114.0833,-25.26,82.0,0.0,8.84,RU,1612921958.0
buchanan,5.8808,-10.0467,79.3,87.0,100.0,4.54,LR,1612922159.0
puerto ayora,-0.7393,-90.3518,78.01,91.0,36.0,1.01,EC,1612922023.0
cherskiy,68.75,161.3,-2.25,85.0,0.0,2.66,RU,1612921997.0
cape town,-33.9258,18.4232,68.0,77.0,0.0,14.97,ZA,1612922042.0
lompoc,34.6391,-120.4579,53.6,76.0,90.0,9.22,US,1612922160.0
bowen,-20.0167,148.2333,82.4,65.0,90.0,14.97,AU,1612922160.0
escarcega,18.6089,-90.7454,75.97,75.0,62.0,4.18,MX,1612922160.0
narsaq,60.9167,-46.05,33.8,27.0,14.0,32.21,GL,1612922161.0
waingapu,-9.6567,120.2641,85.14,68.0,64.0,9.19,ID,1612922161.0
rikitea,-23.1203,-134.9692,78.85,70.0,54.0,6.42,PF,1612922161.0
busselton,-33.65,115.3333,64.0,62.0,0.0,5.01,AU,1612922161.0
butaritari,3.0707,172.7902,81.52,83.0,100.0,15.39,KI,1612922161.0
brownsville,25.9018,-97.4975,73.4,88.0,90.0,9.22,US,1612922042.0
hobart,-42.8794,147.3294,70.0,42.0,20.0,4.61,AU,1612921945.0
bredasdorp,-34.5322,20.0403,57.2,88.0,89.0,2.48,ZA,1612922162.0
thompson,55.7435,-97.8558,-29.2,75.0,40.0,3.44,CA,1612921947.0
kapaa,22.0752,-159.319,71.6,53.0,90.0,19.57,US,1612921962.0
shush,32.1942,48.2436,59.83,57.0,100.0,2.37,IR,1612922162.0
dicabisagan,17.0818,122.4157,73.44,91.0,100.0,4.07,PH,1612922162.0
albany,42.6001,-73.9662,21.99,89.0,0.0,6.98,US,1612922124.0
saint-philippe,-21.3585,55.7679,78.8,57.0,0.0,6.91,RE,1612922162.0
new norfolk,-42.7826,147.0587,71.01,42.0,0.0,3.0,AU,1612922163.0
east london,-33.0153,27.9116,69.98,83.0,0.0,2.28,ZA,1612922163.0
ribeira grande,38.5167,-28.7,60.22,85.0,100.0,16.22,PT,1612922144.0
faanui,-16.4833,-151.75,81.93,73.0,0.0,12.91,PF,1612922163.0
vaini,-21.2,-175.2,80.6,89.0,90.0,20.71,TO,1612922163.0
adre,13.4667,22.2,59.74,31.0,43.0,12.53,TD,1612922163.0
baherden,38.4362,57.4316,52.52,53.0,0.0,3.02,TM,1612922050.0
cabedelo,-6.9811,-34.8339,80.6,83.0,0.0,5.75,BR,1612922029.0
lebu,-37.6167,-73.65,60.66,84.0,0.0,12.21,CL,1612922164.0
jambi,-1.6,103.6167,83.44,76.0,54.0,4.54,ID,1612921876.0
norman wells,65.282,-126.8329,-34.6,67.0,20.0,4.61,CA,1612921871.0
dikson,73.5069,80.5464,-29.09,86.0,98.0,9.31,RU,1612922165.0
lavrentiya,65.5833,-171.0,-12.14,80.0,0.0,15.14,RU,1612922165.0
tamandare,-8.7597,-35.1047,77.95,80.0,25.0,5.68,BR,1612922165.0
sheopur,25.6667,76.7,61.05,38.0,100.0,3.78,IN,1612922165.0
kruisfontein,-34.0033,24.7314,61.0,93.0,23.0,1.01,ZA,1612922171.0
taltal,-25.4,-70.4833,66.02,75.0,3.0,5.17,CL,1612921873.0
mataura,-46.1927,168.8643,49.86,93.0,100.0,10.63,NZ,1612922171.0
bluff,-46.6,168.3333,53.73,87.0,100.0,21.07,NZ,1612922171.0
chicama,-7.8447,-79.1469,66.2,94.0,20.0,3.44,PE,1612922171.0
port elizabeth,-33.918,25.5701,66.2,94.0,0.0,3.44,ZA,1612922145.0
beringovskiy,63.05,179.3167,-9.08,89.0,42.0,12.06,RU,1612922172.0
yellowknife,62.456,-114.3525,-8.0,77.0,90.0,11.5,CA,1612922172.0
sheridan,44.8333,-106.9173,-2.2,65.0,90.0,5.75,US,1612922172.0
kamyshla,54.1169,52.1426,-3.17,90.0,100.0,7.0,RU,1612922172.0
burnie,-41.0667,145.9167,64.0,85.0,0.0,5.01,AU,1612921886.0
salalah,17.0151,54.0924,77.0,38.0,0.0,11.5,OM,1612922172.0
bengkulu,-3.8004,102.2655,81.91,68.0,99.0,2.55,ID,1612921879.0
west freehold,40.2421,-74.3013,30.99,100.0,90.0,10.36,US,1612922173.0
tocopilla,-22.092,-70.1979,67.53,71.0,19.0,2.73,CL,1612921913.0
atuona,-9.8,-139.0333,79.61,77.0,61.0,18.19,PF,1612922173.0
saint-augustin,51.226,-58.6502,17.98,97.0,100.0,11.23,CA,1612922173.0
georgetown,5.4112,100.3354,82.4,83.0,20.0,4.61,MY,1612922158.0
peniche,39.3558,-9.3811,57.0,90.0,100.0,21.0,PT,1612922173.0
bambous virieux,-20.3428,57.7575,77.0,83.0,40.0,3.44,MU,1612922173.0
aklavik,68.2191,-135.0107,-34.6,67.0,0.0,3.44,CA,1612922174.0
shar,49.5886,81.0453,-8.0,84.0,0.0,9.13,KZ,1612922174.0
torbay,47.6666,-52.7314,30.0,93.0,90.0,28.77,CA,1612922174.0
arraial do cabo,-22.9661,-42.0278,74.16,85.0,0.0,5.88,BR,1612921960.0
kuusankoski,60.907,26.6244,6.8,85.0,75.0,4.61,FI,1612922174.0
pevek,69.7008,170.3133,-4.38,75.0,0.0,3.04,RU,1612922174.0
jamestown,42.097,-79.2353,17.6,79.0,90.0,10.36,US,1612922158.0
opunake,-39.4556,173.8583,60.01,93.0,95.0,1.01,NZ,1612922175.0
victoria,22.2855,114.1577,62.01,93.0,100.0,13.78,HK,1612922150.0
kodiak,57.79,-152.4072,33.8,86.0,90.0,10.54,US,1612922175.0
hermanus,-34.4187,19.2345,62.01,92.0,91.0,3.0,ZA,1612922175.0
pisco,-13.7,-76.2167,71.6,78.0,20.0,18.41,PE,1612922175.0
punta arenas,-53.15,-70.9167,62.6,63.0,0.0,4.61,CL,1612922175.0
batavia,41.85,-88.3126,6.01,55.0,1.0,6.91,US,1612922175.0
hithadhoo,-0.6,73.0833,82.02,81.0,72.0,14.79,MV,1612922175.0
nikolskoye,59.7035,30.7861,1.99,77.0,100.0,2.24,RU,1612922176.0
loukhi,66.0764,33.0381,0.95,94.0,100.0,3.0,RU,1612922176.0
sitka,57.0531,-135.33,15.8,48.0,20.0,14.97,US,1612922176.0
xiongzhou,25.1167,114.3,53.08,91.0,100.0,2.95,CN,1612922176.0
havelock,34.8791,-76.9013,55.99,95.0,8.0,6.55,US,1612922176.0
qaanaaq,77.484,-69.3632,14.32,77.0,0.0,5.26,GL,1612922176.0
san luis,-33.295,-66.3356,63.43,75.0,94.0,4.81,AR,1612921930.0
grand-lahou,5.1367,-5.0242,78.76,90.0,0.0,6.26,CI,1612922177.0
chuy,-33.6971,-53.4616,66.69,88.0,0.0,5.28,UY,1612921956.0
kantang,7.4054,99.5156,86.0,83.0,20.0,2.3,TH,1612922177.0
perevolotskiy,51.8763,54.1938,-7.6,89.0,100.0,11.41,RU,1612922177.0
port alfred,-33.5906,26.891,69.01,94.0,3.0,3.13,ZA,1612922155.0
rovaniemi,66.5,25.7167,-2.2,92.0,20.0,10.36,FI,1612922177.0
rafaela,-31.2503,-61.4867,70.0,58.0,90.0,4.0,AR,1612922105.0
tambovka,50.0969,128.0489,3.2,66.0,0.0,2.24,RU,1612922183.0
san cristobal,7.7669,-72.225,68.04,87.0,89.0,2.04,VE,1612921895.0
ancud,-41.8697,-73.8203,62.01,80.0,0.0,1.45,CL,1612922183.0
la joya,18.6667,-99.4667,78.8,31.0,20.0,4.92,MX,1612922183.0
mar del plata,-38.0023,-57.5575,66.0,82.0,75.0,13.8,AR,1612922068.0
andros town,24.7,-77.7667,75.2,83.0,20.0,4.61,BS,1612922184.0
verkhoyansk,67.5447,133.385,-20.25,80.0,34.0,0.94,RU,1612922184.0
grand gaube,-20.0064,57.6608,75.0,83.0,29.0,1.99,MU,1612921898.0
kulhudhuffushi,6.6221,73.07,81.84,64.0,82.0,5.68,MV,1612922176.0
nayoro,44.3506,142.4578,24.8,80.0,75.0,10.36,JP,1612921923.0
hilo,19.7297,-155.09,73.4,64.0,40.0,16.11,US,1612922185.0
usinsk,65.9939,57.5281,-23.73,87.0,94.0,4.47,RU,1612922185.0
araouane,18.9048,-3.5265,66.25,20.0,0.0,9.95,ML,1612922185.0
hastings,50.8552,0.5729,32.0,74.0,90.0,27.63,GB,1612922185.0
meulaboh,4.1363,96.1285,82.08,74.0,95.0,3.49,ID,1612922185.0
nouadhibou,20.931,-17.0347,63.21,74.0,0.0,19.6,MR,1612922186.0
sambava,-14.2667,50.1667,76.03,90.0,100.0,4.43,MG,1612922186.0
okha,53.5739,142.9478,15.33,95.0,100.0,25.95,RU,1612921914.0
grindavik,63.8424,-22.4338,32.0,100.0,90.0,6.91,IS,1612922186.0
saint-paul,-21.0096,55.2707,77.0,69.0,40.0,11.5,RE,1612922186.0
barrow,71.2906,-156.7887,-23.8,69.0,1.0,17.27,US,1612922060.0
rockland,41.1668,-74.0496,25.0,89.0,51.0,3.62,US,1612922186.0
matadi,-5.8167,13.45,74.61,89.0,100.0,1.83,CD,1612922187.0
esperance,-33.8667,121.9,73.4,49.0,40.0,5.75,AU,1612922187.0
kinkala,-4.3614,14.7644,75.2,88.0,100.0,2.3,CG,1612922187.0
zhezkazgan,47.8043,67.7144,-7.6,82.0,98.0,3.38,KZ,1612922187.0
shimoda,34.6667,138.95,48.2,49.0,75.0,6.91,JP,1612922047.0
vila velha,-20.3297,-40.2925,78.01,94.0,100.0,5.41,BR,1612921888.0
zaragoza,41.6561,-0.8773,53.01,71.0,40.0,8.05,ES,1612921971.0
carnarvon,-24.8667,113.6333,77.0,78.0,0.0,26.46,AU,1612922188.0
akdepe,42.0551,59.3788,35.6,64.0,0.0,9.22,TM,1612922188.0
khromtau,50.2503,58.4347,-5.91,85.0,100.0,4.92,KZ,1612922188.0
fort nelson,58.8053,-122.7002,-11.2,58.0,90.0,8.05,CA,1612922188.0
quatre cocos,-20.2078,57.7625,77.0,83.0,40.0,3.44,MU,1612922189.0
kahului,20.8947,-156.47,75.2,50.0,20.0,18.41,US,1612922044.0
katherine,-14.4667,132.2667,86.0,66.0,40.0,6.91,AU,1612922189.0
batagay,67.6333,134.6333,-20.99,82.0,0.0,1.63,RU,1612922189.0
zyryanovsk,49.7386,84.2719,-9.4,83.0,44.0,1.86,KZ,1612922189.0
san julian,21.0167,-102.1667,62.74,30.0,83.0,4.03,MX,1612922189.0
nashville,36.1659,-86.7844,48.2,81.0,90.0,6.91,US,1612922028.0
tuktoyaktuk,69.4541,-133.0374,-38.2,67.0,20.0,4.61,CA,1612922190.0
chokurdakh,70.6333,147.9167,-13.94,87.0,0.0,2.53,RU,1612922190.0
hervey bay,-25.2986,152.8535,80.01,59.0,17.0,8.99,AU,1612922190.0
nortelandia,-14.4547,-56.8028,74.52,65.0,10.0,2.17,BR,1612922190.0
san jose,37.3394,-121.895,59.0,67.0,75.0,8.05,US,1612922117.0
kindu,-2.95,25.95,70.02,77.0,100.0,0.18,CD,1612922196.0
coahuayana,18.7333,-103.6833,71.6,78.0,40.0,1.79,MX,1612922196.0
russell,32.3502,-85.1999,60.8,94.0,90.0,1.79,US,1612922196.0
hasaki,35.7333,140.8333,48.0,36.0,75.0,8.05,JP,1612922196.0
broken hill,-31.95,141.4333,89.6,23.0,0.0,4.61,AU,1612922197.0
taitung,22.7583,121.1444,68.0,73.0,75.0,5.75,TW,1612922197.0
boa viagem,-5.1275,-39.7322,72.99,89.0,99.0,1.36,BR,1612922197.0
katsuura,35.1333,140.3,48.2,29.0,75.0,5.75,JP,1612922197.0
ha tinh,18.3333,105.9,63.37,84.0,92.0,5.23,VN,1612922003.0
pangnirtung,66.1451,-65.7125,6.04,77.0,0.0,3.38,CA,1612921899.0
kavieng,-2.5744,150.7967,84.63,75.0,84.0,9.04,PG,1612922197.0
ambulu,-8.345,113.6058,81.88,78.0,72.0,2.91,ID,1612922198.0
lagoa,39.05,-27.9833,58.98,87.0,100.0,13.33,PT,1612922198.0
champerico,14.3,-91.9167,68.0,95.0,27.0,8.68,GT,1612922198.0
paita,-5.0892,-81.1144,74.52,81.0,100.0,9.06,PE,1612922198.0
orlik,52.5178,99.825,13.12,91.0,100.0,3.02,RU,1612922198.0
bara,10.3744,10.7288,73.71,18.0,2.0,10.98,NG,1612922199.0
vazante,-17.9869,-46.9078,66.31,91.0,1.0,2.71,BR,1612922199.0
zima,53.9202,102.0442,13.98,92.0,100.0,6.26,RU,1612922199.0
cayenne,4.9333,-52.3333,78.8,73.0,40.0,6.91,GF,1612922199.0
sayyan,15.1718,44.3244,42.76,79.0,0.0,4.45,YE,1612922199.0
san fernando,15.0286,120.6898,80.6,69.0,75.0,4.61,PH,1612922184.0
vardo,70.3705,31.1107,21.56,89.0,100.0,13.31,NO,1612922200.0
saint-joseph,-21.3667,55.6167,78.8,57.0,0.0,6.91,RE,1612922200.0
avarua,-21.2078,-159.775,84.2,74.0,20.0,10.36,CK,1612922200.0
provideniya,64.3833,-173.3,-2.2,71.0,0.0,29.08,RU,1612922200.0
lucapa,-8.4192,20.7447,65.35,96.0,97.0,2.3,AO,1612921944.0
talnakh,69.4865,88.3972,-9.78,89.0,99.0,3.06,RU,1612922201.0
yagodnoye,62.55,149.6667,5.14,91.0,100.0,5.28,RU,1612922201.0
uyuni,-20.4597,-66.825,54.3,42.0,0.0,9.17,BO,1612922201.0
acapulco,16.8634,-99.8901,80.6,74.0,1.0,4.61,MX,1612921946.0
louis trichardt,-23.0439,29.9032,64.9,91.0,98.0,10.31,ZA,1612922201.0
banda aceh,5.5577,95.3222,81.91,75.0,42.0,8.28,ID,1612922201.0
nome,64.5011,-165.4064,-0.4,42.0,1.0,16.11,US,1612922167.0
fairbanks,64.8378,-147.7164,-14.8,64.0,1.0,4.74,US,1612922111.0
toora-khem,52.4675,96.11,10.47,88.0,100.0,3.13,RU,1612921995.0
vila franca do campo,37.7167,-25.4333,62.01,94.0,75.0,21.85,PT,1612922202.0
yaan,7.3833,8.5667,73.58,68.0,31.0,5.73,NG,1612922202.0
porto novo,6.4965,2.6036,84.2,84.0,40.0,13.8,BJ,1612921989.0
negotino,41.4839,22.0892,35.6,93.0,20.0,2.3,MK,1612921910.0
buraydah,26.326,43.975,48.2,87.0,99.0,2.35,SA,1612922202.0
tuatapere,-46.1333,167.6833,52.23,91.0,100.0,12.53,NZ,1612922203.0
dongli,23.5656,116.8194,62.6,67.0,75.0,8.95,CN,1612922203.0
ahipara,-35.1667,173.1667,66.78,92.0,100.0,7.54,NZ,1612922203.0
codrington,-38.2667,141.9667,82.44,35.0,0.0,4.09,AU,1612922203.0
khani,41.9563,42.9566,44.6,81.0,0.0,8.05,GE,1612922203.0
sao filipe,14.8961,-24.4956,69.94,77.0,23.0,8.01,CV,1612922153.0
tasiilaq,65.6145,-37.6368,15.8,57.0,90.0,12.66,GL,1612922208.0
clyde river,70.4692,-68.5914,-2.2,92.0,75.0,9.22,CA,1612921912.0
bilma,18.6853,12.9164,64.31,24.0,0.0,7.29,NE,1612922209.0
upernavik,72.7868,-56.1549,9.7,75.0,0.0,2.17,GL,1612922209.0
khatanga,71.9667,102.5,-13.92,84.0,0.0,7.65,RU,1612922210.0
svetlogorsk,52.6333,29.7333,9.99,96.0,100.0,5.37,BY,1612922210.0
lenger,42.183,69.8839,35.6,100.0,40.0,3.6,KZ,1612922210.0
ostrovnoy,68.0531,39.5131,5.81,93.0,86.0,17.31,RU,1612922210.0
bethanien,-26.502,17.1583,77.85,34.0,0.0,5.64,NA,1612922210.0
bonavista,48.6499,-53.1147,30.0,93.0,100.0,14.97,CA,1612922021.0
coquimbo,-29.9533,-71.3436,60.8,88.0,40.0,6.91,CL,1612922211.0
axim,4.8699,-2.2405,79.7,87.0,10.0,7.34,GH,1612922211.0
saint george,37.1041,-113.5841,57.99,24.0,20.0,5.75,US,1612922211.0
yulara,-25.2406,130.9889,93.2,43.0,57.0,16.11,AU,1612921959.0
reconquista,-29.15,-59.65,66.34,86.0,97.0,4.61,AR,1612922211.0
hambantota,6.1241,81.1185,69.8,94.0,71.0,6.91,LK,1612922211.0
henties bay,-22.116,14.2845,66.99,90.0,15.0,11.52,NA,1612922211.0
cuamba,-14.8031,36.5372,69.19,95.0,100.0,1.81,MZ,1612922211.0
palana,59.1167,159.9667,29.23,96.0,47.0,35.03,RU,1612922212.0
salinopolis,-0.6136,-47.3561,79.38,86.0,100.0,7.27,BR,1612922212.0
constitucion,-35.3333,-72.4167,60.51,88.0,0.0,1.36,CL,1612922156.0
kloulklubed,7.0419,134.2556,84.2,70.0,90.0,9.22,PW,1612922212.0
mahon,39.8885,4.2658,57.2,88.0,20.0,16.11,ES,1612922212.0
santiago del estero,-27.7951,-64.2615,66.99,92.0,76.0,3.0,AR,1612922212.0
kavaratti,10.5669,72.642,81.03,68.0,0.0,11.5,IN,1612922212.0
knysna,-34.0363,23.0471,66.2,82.0,75.0,2.3,ZA,1612922213.0
san-pedro,4.7485,-6.6363,78.06,91.0,100.0,5.86,CI,1612922213.0
leesburg,39.1157,-77.5636,37.4,81.0,90.0,5.75,US,1612922070.0
kiruna,67.8557,20.2251,-9.4,84.0,72.0,5.75,SE,1612922213.0
clarence town,-32.5833,151.7833,73.99,68.0,75.0,10.36,AU,1612922213.0
bandarbeyla,9.4942,50.8122,72.91,70.0,99.0,17.16,SO,1612922213.0
mahebourg,-20.4081,57.7,77.0,83.0,40.0,3.44,MU,1612922214.0
warrnambool,-38.3833,142.4833,73.26,53.0,0.0,4.9,AU,1612922214.0
deputatskiy,69.3,139.9,-20.67,88.0,18.0,2.66,RU,1612921997.0
yar-sale,66.8333,70.8333,-20.18,86.0,89.0,13.42,RU,1612922214.0
tombouctou,20.0,-3.0,64.72,22.0,68.0,11.54,ML,1612922214.0
lata,40.1629,-8.3327,57.0,91.0,100.0,4.0,PT,1612922214.0
potosi,-19.5836,-65.7531,45.01,87.0,100.0,7.81,BO,1612922215.0
cedar city,37.6775,-113.0619,46.4,34.0,90.0,8.05,US,1612922215.0
koutiala,12.3917,-5.4642,74.37,20.0,0.0,8.46,ML,1612922215.0
tiksi,71.6872,128.8694,-13.68,82.0,100.0,4.05,RU,1612922004.0
nemuro,43.3236,145.575,23.0,54.0,20.0,6.91,JP,1612921996.0
tecpan,14.7623,-90.9947,66.2,88.0,20.0,6.91,GT,1612922215.0
colac,-38.3333,143.5833,75.99,58.0,0.0,3.89,AU,1612922216.0
awbari,26.5921,12.7805,55.81,36.0,0.0,7.49,LY,1612922216.0
ust-tsilma,65.441,52.1498,-10.53,90.0,100.0,3.04,RU,1612922216.0
harper,4.375,-7.7169,79.07,87.0,93.0,6.31,LR,1612922166.0
paragominas,-2.9667,-47.4833,73.02,98.0,100.0,2.21,BR,1612922216.0
dickinson,29.4608,-95.0513,64.4,94.0,90.0,10.36,US,1612922221.0
minab,27.1467,57.0801,55.4,71.0,0.0,4.61,IR,1612922221.0
urucara,-2.5364,-57.76,74.95,97.0,100.0,2.89,BR,1612922222.0
saint-pierre,-21.3393,55.4781,78.8,57.0,0.0,6.91,RE,1612921953.0
cabanas,22.9758,-82.9219,77.0,83.0,40.0,11.5,CU,1612922222.0
namibe,-15.1961,12.1522,70.61,78.0,97.0,1.74,AO,1612921994.0
ixtapa,20.7,-105.2,72.0,78.0,1.0,8.05,MX,1612922222.0
susehri,40.1644,38.0867,36.34,82.0,24.0,5.1,TR,1612922222.0
poopo,-18.3667,-66.9667,48.9,71.0,67.0,5.99,BO,1612922223.0
moroni,-11.7022,43.2551,80.74,78.0,100.0,16.44,KM,1612922223.0
plettenberg bay,-34.0527,23.3716,64.78,86.0,13.0,3.71,ZA,1612922223.0
puerto escondido,15.85,-97.0667,80.6,78.0,40.0,3.85,MX,1612922223.0
dabakala,8.3667,-4.4333,75.67,37.0,21.0,4.45,CI,1612922223.0
isangel,-19.55,169.2667,84.2,74.0,75.0,9.22,VU,1612922223.0
castro,-24.7911,-50.0119,57.69,91.0,100.0,6.55,BR,1612922224.0
sergeyevka,53.88,67.4158,-21.48,86.0,0.0,9.6,KZ,1612922224.0
antalaha,-14.9003,50.2788,74.82,93.0,100.0,4.5,MG,1612922224.0
kargasok,59.0556,80.8572,-10.57,89.0,100.0,8.08,RU,1612922224.0
luanda,-8.8368,13.2343,78.8,89.0,75.0,2.3,AO,1612922193.0
panama city,8.9936,-79.5197,80.6,69.0,75.0,5.75,PA,1612922039.0
berlevag,70.8578,29.0864,21.97,88.0,100.0,19.28,NO,1612922225.0
pacific grove,36.6177,-121.9166,55.4,76.0,1.0,6.91,US,1612922225.0
sokoni,-6.4333,39.55,81.55,78.0,100.0,16.96,TZ,1612922226.0
vidim,56.4088,103.1106,4.42,93.0,100.0,4.92,RU,1612922226.0
carepa,7.7585,-76.6525,75.81,87.0,4.0,4.52,CO,1612922173.0
blackfoot,43.1905,-112.345,37.4,38.0,20.0,13.8,US,1612922226.0
nabire,-3.3667,135.4833,88.63,55.0,0.0,4.34,ID,1612922227.0
longyearbyen,78.2186,15.6401,17.6,86.0,75.0,2.3,SJ,1612922227.0
harrisburg,40.2737,-76.8844,33.8,69.0,75.0,3.94,US,1612922167.0
labuhan,-6.8844,112.2051,82.89,76.0,96.0,8.08,ID,1612921933.0
liverpool,53.4106,-2.9779,32.0,74.0,75.0,9.22,GB,1612922161.0
waipawa,-41.4122,175.5153,68.0,64.0,75.0,27.63,NZ,1612922228.0
mahdalynivka,48.921,34.9156,26.6,86.0,40.0,4.47,UA,1612922228.0
komatipoort,-25.4332,31.9548,73.0,95.0,13.0,4.94,ZA,1612922229.0
sorland,67.667,12.6934,30.4,83.0,69.0,11.1,NO,1612922229.0
cody,44.5263,-109.0565,-8.0,77.0,20.0,5.75,US,1612922229.0
portland,45.5234,-122.6762,43.0,66.0,0.0,1.95,US,1612921784.0
avera,33.194,-82.5271,60.8,87.0,90.0,3.44,US,1612922229.0
souillac,-20.5167,57.5167,77.0,83.0,40.0,3.44,MU,1612922230.0
manaus,-3.1019,-60.025,77.0,94.0,75.0,11.5,BR,1612922230.0
iskitim,54.6366,83.3045,-4.0,65.0,75.0,17.9,RU,1612922230.0
bolama,11.5833,-15.4667,75.83,57.0,65.0,8.32,GW,1612922230.0
celestun,20.8667,-90.4,78.17,74.0,64.0,9.78,MX,1612922005.0
ilulissat,69.2167,-51.1,17.6,53.0,0.0,4.61,GL,1612922007.0
